Date,InsuranceType,Revenue,RxCount
2023-01-01,Cash,1735.75,13
2023-01-01,Commercial,6396.06,50
2023-01-01,Medicaid,6204.93,52
2023-01-01,Medicare,5821.46,55
2023-01-02,Cash,1599.57,14
2023-01-02,Commercial,5562.19,48
2023-01-02,Medicaid,4237.27,37
2023-01-02,Medicare,4724.0,39
2023-01-03,Cash,2555.49,16
2023-01-03,Commercial,5993.63,50
2023-01-03,Medicaid,7834.72,54
2023-01-03,Medicare,7344.15,56
2023-01-04,Cash,1391.57,14
2023-01-04,Commercial,8485.75,63
2023-01-04,Medicaid,6034.14,44
2023-01-04,Medicare,5510.27,50
2023-01-05,Cash,1188.62,16
2023-01-05,Commercial,8457.8,62
2023-01-05,Medicaid,6007.25,47
2023-01-05,Medicare,8691.07,62
2023-01-06,Cash,1144.37,12
2023-01-06,Commercial,7559.56,55
2023-01-06,Medicaid,6221.84,49
2023-01-06,Medicare,7052.16,49
2023-01-07,Cash,1646.49,15
2023-01-07,Commercial,6420.13,53
2023-01-07,Medicaid,4967.8,38
2023-01-07,Medicare,5353.66,38
2023-01-08,Cash,1713.52,12
2023-01-08,Commercial,8150.95,60
2023-01-08,Medicaid,5300.06,44
2023-01-08,Medicare,5647.7,47
2023-01-09,Cash,2546.66,22
2023-01-09,Commercial,7098.77,56
2023-01-09,Medicaid,3560.15,32
2023-01-09,Medicare,5046.37,42
2023-01-10,Cash,2315.89,16
2023-01-10,Commercial,7244.13,53
2023-01-10,Medicaid,4476.51,36
2023-01-10,Medicare,5324.78,38
2023-01-11,Cash,2677.11,19
2023-01-11,Commercial,7627.15,59
2023-01-11,Medicaid,6565.3,51
2023-01-11,Medicare,4642.41,40
2023-01-12,Cash,1600.13,14
2023-01-12,Commercial,5603.78,44
2023-01-12,Medicaid,5563.53,50
2023-01-12,Medicare,8179.68,59
2023-01-13,Cash,2597.04,19
2023-01-13,Commercial,7342.32,59
2023-01-13,Medicaid,5996.61,47
2023-01-13,Medicare,5872.51,46
2023-01-14,Cash,1639.44,14
2023-01-14,Commercial,5521.51,50
2023-01-14,Medicaid,5065.45,44
2023-01-14,Medicare,6093.22,44
2023-01-15,Cash,1486.85,11
2023-01-15,Commercial,5459.38,46
2023-01-15,Medicaid,4470.71,35
2023-01-15,Medicare,5169.83,46
2023-01-16,Cash,3098.45,21
2023-01-16,Commercial,7115.94,57
2023-01-16,Medicaid,5000.69,42
2023-01-16,Medicare,6992.56,59
2023-01-17,Cash,3530.81,23
2023-01-17,Commercial,6173.46,47
2023-01-17,Medicaid,6757.81,47
2023-01-17,Medicare,8005.5,63
2023-01-18,Cash,2127.36,15
2023-01-18,Commercial,9545.92,68
2023-01-18,Medicaid,8230.47,63
2023-01-18,Medicare,5132.79,44
2023-01-19,Cash,2459.52,17
2023-01-19,Commercial,7591.31,53
2023-01-19,Medicaid,3985.96,40
2023-01-19,Medicare,8542.87,59
2023-01-20,Cash,1925.92,14
2023-01-20,Commercial,7210.05,58
2023-01-20,Medicaid,6370.87,46
2023-01-20,Medicare,6922.48,50
2023-01-21,Cash,1574.04,13
2023-01-21,Commercial,5307.0,43
